Brand Name,Model Name,Model ID,City,Variant Name,Version ID,Transmission Type,Fuel Type,Ex-Showroom Price,On-Road Price
Mahindra,XUV 3XO,2595,235,AX5L 1.2 Petrol,17141,Manual,Petrol,1223999,Rs. 13.89 Lakh
Mahindra,XUV 3XO,2595,235,AX7 1.2 Petrol,17145,Manual,Petrol,1249000,Rs. 14.17 Lakh
Mahindra,XUV 3XO,2595,235,AX5 1.2 Petrol AT,17139,Automatic (TC),Petrol,1249000,Rs. 14.17 Lakh
Mahindra,XUV 3XO,2595,235,AX5 1.5 Diesel Autoshift Plus,17163,Automatic (AMT),Diesel,1298999,Rs. 14.72 Lakh
Mahindra,XUV 3XO,2595,235,AX7 1.5 Diesel,17165,Manual,Diesel,1368999,Rs. 15.50 Lakh
Mahindra,XUV 3XO,2595,235,AX5L 1.2 Petrol AT,17143,Automatic (TC),Petrol,1373999,Rs. 15.57 Lakh
Mahindra,XUV 3XO,2595,235,AX7 1.2 Petrol AT,17151,Automatic (TC),Petrol,1399000,Rs. 15.85 Lakh
Mahindra,XUV 3XO,2595,235,AX7L 1.2 Petrol,17147,Manual,Petrol,1399000,Rs. 15.85 Lakh
Mahindra,XUV 3XO,2595,235,AX7 1.5 Diesel Autoshift Plus,17167,Automatic (AMT),Diesel,1449000,Rs. 16.39 Lakh
Mahindra,XUV 3XO,2595,235,AX7L 1.5 Diesel,17169,Manual,Diesel,1499000,Rs. 16.95 Lakh
Mahindra,XUV 3XO,2595,235,AX7L 1.2 Petrol AT,17149,Automatic (TC),Petrol,1549000,Rs. 17.80 Lakh
Mahindra,Thar Roxx,1901,235,MX1 Petrol MT 2WD,17939,Manual,Petrol,1299000,Rs. 14.80 Lakh
Mahindra,Thar Roxx,1901,235,MX1 Diesel MT 2WD,11391,Manual,Diesel,1399000,Rs. 16.33 Lakh
Mahindra,Thar Roxx,1901,235,MX3 Petrol AT 2WD,11389,Automatic (TC),Petrol,1499000,Rs. 17.02 Lakh
Mahindra,Thar Roxx,1901,235,MX5 Petrol MT 2WD,17957,Manual,Petrol,1649000,Rs. 18.94 Lakh
Mahindra,Thar Roxx,1901,235,MX3 Diesel MT 2WD,17941,Manual,Diesel,1599000,Rs. 18.96 Lakh
Mahindra,Thar Roxx,1901,235,MX5 Diesel MT 2WD,17953,Manual,Diesel,1699000,Rs. 20.12 Lakh
Mahindra,Thar Roxx,1901,235,AX3 L Diesel MT 2WD,17943,Manual,Diesel,1699000,Rs. 20.12 Lakh
Mahindra,Thar Roxx,1901,235,MX5 Petrol AT 2WD,17947,Automatic (TC),Petrol,1799000,Rs. 20.62 Lakh
Mahindra,Thar Roxx,1901,235,MX3 Diesel AT 2WD,17945,Automatic (TC),Diesel,1749000,Rs. 20.70 Lakh
Mahindra,Thar Roxx,1901,235,MX5 Diesel AT 2WD,17951,Automatic (TC),Diesel,1849000,Rs. 21.86 Lakh
Mahindra,Thar Roxx,1901,235,MX5 Diesel MT 4WD,17983,Manual,Diesel,1879000,Rs. 22.20 Lakh
Mahindra,Thar Roxx,1901,235,AX7 L Diesel MT 2WD,17955,Manual,Diesel,1899000,Rs. 22.43 Lakh
Mahindra,Thar Roxx,1901,235,AX5 L Diesel AT 2WD,17949,Automatic (TC),Diesel,1899000,Rs. 22.43 Lakh
Mahindra,Thar Roxx,1901,235,AX7 L Petrol AT 2WD,17979,Automatic (TC),Petrol,1999000,Rs. 22.86 Lakh
Mahindra,Thar Roxx,1901,235,AX7 L Diesel AT 2WD,17981,Automatic (TC),Diesel,2049000,Rs. 24.17 Lakh
Mahindra,Thar Roxx,1901,235,AX7 L Diesel MT 4WD,17987,Manual,Diesel,2099000,Rs. 24.75 Lakh
Mahindra,Thar Roxx,1901,235,AX5 L Diesel AT 4WD,17985,Automatic (TC),Diesel,2099000,Rs. 24.75 Lakh
Mahindra,Thar Roxx,1901,235,AX7 L Diesel AT 4WD,17989,Automatic (TC),Diesel,2249000,Rs. 26.49 Lakh
Mahindra,Scorpio N,1264,235,Z2 Petrol MT 7 STR,12941,Manual,Petrol,1385200,Rs. 15.76 Lakh
Mahindra,Scorpio N,1264,235,Z2 Petrol MT 7 STR (ESP),12943,Manual,Petrol,1435199,Rs. 16.31 Lakh
Mahindra,Scorpio N,1264,235,Z2 Diesel MT 7 STR,12963,Manual,Diesel,1424700,Rs. 16.62 Lakh
Mahindra,Scorpio N,1264,235,Z2 Diesel MT 7 STR (ESP),12965,Manual,Diesel,1474701,Rs. 17.19 Lakh
Mahindra,Scorpio N,1264,235,Z4 Petrol MT 7 STR,12945,Manual,Petrol,1548701,Rs. 17.81 Lakh
Mahindra,Scorpio N,1264,235,Z4 Petrol MT 7 STR (ESP),12947,Manual,Petrol,1598700,Rs. 18.37 Lakh
Mahindra,Scorpio N,1264,235,Z4 Diesel MT 2WD 7 STR,12967,Manual,Diesel,1589801,Rs. 18.86 Lakh
Mahindra,Scorpio N,1264,235,Z4 Diesel MT 2WD 7 STR (ESP),12969,Manual,Diesel,1639800,Rs. 19.43 Lakh
Mahindra,Scorpio N,1264,235,Z4 Petrol AT 7 STR,12949,Automatic (TC),Petrol,1705201,Rs. 19.57 Lakh
Mahindra,Scorpio N,1264,235,Z8 Select Petrol MT,17617,Manual,Petrol,1719000,Rs. 19.72 Lakh
Mahindra,Scorpio N,1264,235,Z6 Diesel MT 2WD 7 STR,12971,Manual,Diesel,1686001,Rs. 19.97 Lakh
Mahindra,Scorpio N,1264,235,Z4 Diesel AT 2WD 7 STR,12973,Automatic (TC),Diesel,1755200,Rs. 20.77 Lakh
Mahindra,Scorpio N,1264,235,Z4 Diesel MT 4WD 7 STR,12975,Manual,Diesel,1800801,Rs. 21.30 Lakh
Mahindra,Scorpio N,1264,235,Z8 Select Petrol AT,17619,Automatic (TC),Petrol,1869000,Rs. 21.40 Lakh
Mahindra,Scorpio N,1264,235,Z8 Select Diesel MT 2WD,17621,Manual,Diesel,1819001,Rs. 21.51 Lakh
Mahindra,Scorpio N,1264,235,Z8 Petrol MT 7 STR,17585,Manual,Petrol,1884401,Rs. 21.58 Lakh
Mahindra,Scorpio N,1264,235,Z4 Diesel MT 4WD 7 STR (ESP),12979,Manual,Diesel,1850799,Rs. 21.88 Lakh
Mahindra,Scorpio N,1264,235,Z6 Diesel AT 2WD 7 STR,12977,Automatic (TC),Diesel,1854601,Rs. 21.92 Lakh
Mahindra,Scorpio N,1264,235,Z8 Select Diesel AT 2WD,17623,Automatic (TC),Diesel,1919001,Rs. 22.67 Lakh
Mahindra,Scorpio N,1264,235,Z8 Diesel MT 2WD 7 STR,17597,Manual,Diesel,1929700,Rs. 22.79 Lakh
Mahindra,Scorpio N,1264,235,Z8 Petrol AT 7 STR,17589,Automatic (TC),Petrol,2035000,Rs. 23.26 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Petrol MT 7 STR,17587,Manual,Petrol,2054500,Rs. 23.48 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Petrol MT 6 STR,17591,Manual,Petrol,2078800,Rs. 23.75 Lakh
Mahindra,Scorpio N,1264,235,Z8 Diesel AT 2WD 7 STR,17601,Automatic (TC),Diesel,2083000,Rs. 24.56 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Diesel MT 2WD 7 STR,17599,Manual,Diesel,2094899,Rs. 24.70 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Petrol AT 7 STR,17593,Automatic (TC),Petrol,2196200,Rs. 25.07 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Diesel MT 2WD 6 STR,17603,Manual,Diesel,2128800,Rs. 25.09 Lakh
Mahindra,Scorpio N,1264,235,Z8 Diesel MT 4WD 7 STR,17605,Manual,Diesel,2136700,Rs. 25.19 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Petrol AT 6 STR,17595,Automatic (TC),Petrol,2214700,Rs. 25.28 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Diesel AT 2WD 7 STR,17607,Automatic (TC),Diesel,2241100,Rs. 26.39 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Diesel AT 2WD 6 STR,17609,Automatic (TC),Diesel,2264701,Rs. 26.67 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Diesel MT 4WD 7 STR,17611,Manual,Diesel,2298100,Rs. 27.05 Lakh
Mahindra,Scorpio N,1264,235,Z8 Diesel AT 4WD 7 STR,17613,Automatic (TC),Diesel,2309100,Rs. 27.18 Lakh
Mahindra,Scorpio N,1264,235,Z8 L Diesel AT 4WD 7 STR,17615,Automatic (TC),Diesel,2454100,Rs. 28.86 Lakh
Mahindra,XUV700,1290,235,MX Petrol MT 5 STR,16215,Manual,Petrol,1399001,Rs. 15.91 Lakh
Mahindra,XUV700,1290,235,MX Petrol MT 5 STR (ESP),16295,Manual,Petrol,1448999,Rs. 16.46 Lakh
Mahindra,XUV700,1290,235,MX Petrol MT 7 STR,17303,Manual,Petrol,1449000,Rs. 16.46 Lakh
Mahindra,XUV700,1290,235,MX Diesel MT 5 STR,16233,Manual,Diesel,1459000,Rs. 17.01 Lakh
Mahindra,XUV700,1290,235,MX Petrol MT 7 STR (ESP),17305,Manual,Petrol,1499000,Rs. 17.02 Lakh
Mahindra,XUV700,1290,235,MX Diesel MT 7 STR,17307,Manual,Diesel,1499000,Rs. 17.47 Lakh
Mahindra,XUV700,1290,235,MX Diesel MT 5 STR (ESP),16303,Manual,Diesel,1509000,Rs. 17.92 Lakh
Mahindra,XUV700,1290,235,MX Diesel MT 7 STR (ESP),17309,Manual,Diesel,1549000,Rs. 18.38 Lakh
Mahindra,XUV700,1290,235,AX3 Petrol MT 5 STR,16217,Manual,Petrol,1639000,Rs. 18.82 Lakh
Mahindra,XUV700,1290,235,AX5 Select Petrol MT 7 STR,17383,Manual,Petrol,1689000,Rs. 19.38 Lakh
Mahindra,XUV700,1290,235,AX3 Petrol MT 5 STR (ESP),16297,Manual,Petrol,1689001,Rs. 19.38 Lakh
Mahindra,XUV700,1290,235,AX5 Select Petrol MT 7 STR (ESP),17689,Manual,Petrol,1738998,Rs. 19.95 Lakh
Mahindra,XUV700,1290,235,AX3 Diesel MT 5 STR,16235,Manual,Diesel,1699000,Rs. 20.12 Lakh
Mahindra,XUV700,1290,235,AX5 Petrol MT 5 STR,16219,Manual,Petrol,1769000,Rs. 20.28 Lakh
Mahindra,XUV700,1290,235,AX3 Petrol AT 5 STR,16221,Automatic (TC),Petrol,1799000,Rs. 20.62 Lakh
Mahindra,XUV700,1290,235,AX3 Diesel MT 5 STR (ESP),16305,Manual,Diesel,1748998,Rs. 20.70 Lakh
Mahindra,XUV700,1290,235,AX5 Select Diesel MT 7 STR,17385,Manual,Diesel,1749000,Rs. 20.70 Lakh
Mahindra,XUV700,1290,235,AX5 Petrol MT 7 STR,16223,Manual,Petrol,1819000,Rs. 20.84 Lakh
Mahindra,XUV700,1290,235,AX5 Petrol MT 5 STR (ESP),16299,Manual,Petrol,1819000,Rs. 20.84 Lakh
Mahindra,XUV700,1290,235,AX5 Select Petrol AT 7 STR,17687,Automatic (TC),Petrol,1849000,Rs. 21.18 Lakh
Mahindra,XUV700,1290,235,AX5 Select Diesel MT 7 STR (ESP),17691,Manual,Diesel,1798998,Rs. 21.28 Lakh
Mahindra,XUV700,1290,235,AX5 Petrol MT 7 STR (ESP),16301,Manual,Petrol,1868999,Rs. 21.40 Lakh
Mahindra,XUV700,1290,235,AX5 Diesel MT 5 STR,16239,Manual,Diesel,1829000,Rs. 21.62 Lakh
Mahindra,XUV700,1290,235,AX3 Diesel AT 5 STR,16241,Automatic (TC),Diesel,1858999,Rs. 21.97 Lakh
Mahindra,XUV700,1290,235,AX5 Petrol AT 5 STR,16225,Automatic (TC),Petrol,1929000,Rs. 22.07 Lakh
Mahindra,XUV700,1290,235,AX5 Diesel MT 7 STR,16243,Manual,Diesel,1878999,Rs. 22.20 Lakh
Mahindra,XUV700,1290,235,AX7 Petrol MT 7 STR,16227,Manual,Petrol,1949000,Rs. 22.30 Lakh
Mahindra,XUV700,1290,235,AX5 Select Diesel AT 7 STR,17685,Automatic (TC),Diesel,1899000,Rs. 22.43 Lakh
Mahindra,XUV700,1290,235,AX7 Petrol MT 7 STR Dual Tone,17709,Manual,Petrol,1964000,Rs. 22.47 Lakh
Mahindra,XUV700,1290,235,AX7 Petrol MT 6 STR,16261,Manual,Petrol,1968999,Rs. 22.52 Lakh
Mahindra,XUV700,1290,235,AX5 Petrol AT 7 STR,17707,Automatic (TC),Petrol,1978999,Rs. 22.64 Lakh
Mahindra,XUV700,1290,235,AX7 Petrol MT 6 STR Dual Tone,17711,Manual,Petrol,1983999,Rs. 22.69 Lakh
Mahindra,XUV700,1290,235,AX5 Diesel AT 5 STR,16245,Automatic (TC),Diesel,1989000,Rs. 23.48 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel MT 7 STR,16249,Manual,Diesel,1999000,Rs. 23.59 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel MT 7 STR Dual Tone,17721,Manual,Diesel,2013999,Rs. 23.77 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel MT 6 STR,16267,Manual,Diesel,2019000,Rs. 23.82 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel MT 6 STR Dual Tone,17723,Manual,Diesel,2033999,Rs. 24.00 Lakh
Mahindra,XUV700,1290,235,AX5 Diesel AT 7 STR,16247,Automatic (TC),Diesel,2038999,Rs. 24.06 Lakh
Mahindra,XUV700,1290,235,AX7 Petrol AT 7 STR,16229,Automatic (TC),Petrol,2129000,Rs. 24.32 Lakh
Mahindra,XUV700,1290,235,AX7 Petrol AT 7 STR Dual Tone,17713,Automatic (TC),Petrol,2144000,Rs. 24.48 Lakh
Mahindra,XUV700,1290,235,AX7 Petrol AT 6 STR,16263,Automatic (TC),Petrol,2148999,Rs. 24.54 Lakh
Mahindra,XUV700,1290,235,AX7 Petrol AT 6 STR Dual Tone,17715,Automatic (TC),Petrol,2163999,Rs. 24.71 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel AT 7 STR,16251,Automatic (TC),Diesel,2189000,Rs. 25.79 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel AT 7 STR Dual Tone,17725,Automatic (TC),Diesel,2204000,Rs. 25.97 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel AT 6 STR,16269,Automatic (TC),Diesel,2209000,Rs. 26.02 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel AT 6 STR Dual Tone,17727,Automatic (TC),Diesel,2224000,Rs. 26.20 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel 7 STR Blaze Editon MT,17229,Manual,Diesel,2273999,Rs. 26.78 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel MT 7 STR,16253,Manual,Diesel,2279000,Rs. 26.83 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Petrol 7 STR Blaze Editon AT,17227,Automatic (TC),Petrol,2364001,Rs. 26.95 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel MT 7 STR Dual Tone,17729,Manual,Diesel,2294000,Rs. 27.01 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel MT 6 STR,16271,Manual,Diesel,2299000,Rs. 27.06 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Petrol AT 7 STR,16231,Automatic (TC),Petrol,2378999,Rs. 27.12 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel AT AWD 7 STR,16255,Automatic (TC),Diesel,2309001,Rs. 27.18 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel MT 6 STR Dual Tone,17731,Manual,Diesel,2314000,Rs. 27.24 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Petrol AT 7 STR Dual Tone,17717,Automatic (TC),Petrol,2393999,Rs. 27.29 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Petrol AT 6 STR,16265,Automatic (TC),Petrol,2399000,Rs. 27.34 Lakh
Mahindra,XUV700,1290,235,AX7 Diesel AT AWD 7 STR Dual Tone,17733,Automatic (TC),Diesel,2324001,Rs. 27.35 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Petrol AT 6 STR Dual Tone,17719,Automatic (TC),Petrol,2414000,Rs. 27.51 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel 7 STR Blaze Editon AT,17231,Automatic (TC),Diesel,2414000,Rs. 28.40 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel AT 7 STR,16257,Automatic (TC),Diesel,2449000,Rs. 28.80 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel AT 7 STR Dual Tone,17735,Automatic (TC),Diesel,2464000,Rs. 28.97 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel AT 6 STR,16273,Automatic (TC),Diesel,2468999,Rs. 29.03 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel AT 6 STR Dual Tone,17737,Automatic (TC),Diesel,2483999,Rs. 29.21 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel AT AWD 7 STR,16259,Automatic (TC),Diesel,2548999,Rs. 29.96 Lakh
Mahindra,XUV700,1290,235,AX7 Luxury Pack Diesel AT AWD 7 STR Dual Tone,17739,Automatic (TC),Diesel,2563999,Rs. 30.13 Lakh
Mahindra,Scorpio,1985,235,S MT 7STR,13001,Manual,Diesel,1361600,Rs. 15.90 Lakh
Mahindra,Scorpio,1985,235,S MT 9STR,13005,Manual,Diesel,1386600,Rs. 16.19 Lakh
Mahindra,Scorpio,1985,235,S11 MT 7S CC,13007,Manual,Diesel,1734800,Rs. 20.53 Lakh
Mahindra,Scorpio,1985,235,S11 MT 7S,13003,Manual,Diesel,1741801,Rs. 20.62 Lakh
Mahindra,Thar,1260,235,AX (O) Hard Top Diesel MT RWD,13269,Manual,Diesel,1135000,Rs. 12.89 Lakh
Mahindra,Thar,1260,235,LX Hard Top Diesel MT RWD,13271,Manual,Diesel,1285000,Rs. 14.56 Lakh
Mahindra,Thar,1260,235,LX Hard Top Petrol AT RWD,13259,Automatic (TC),Petrol,1409900,Rs. 16.03 Lakh
Mahindra,Thar,1260,235,AX (O) Convertible Top Petrol MT 4WD,13261,Manual,Petrol,1430000,Rs. 16.25 Lakh
Mahindra,Thar,1260,235,LX Hard Top Petrol MT 4WD,13263,Manual,Petrol,1500001,Rs. 17.27 Lakh
Mahindra,Thar,1260,235,AX (O) Convertible Top Diesel MT 4WD,13273,Manual,Diesel,1485000,Rs. 17.31 Lakh
Mahindra,Thar,1260,235,AX (O) Hard Top Diesel MT 4WD,13275,Manual,Diesel,1499899,Rs. 17.48 Lakh
Mahindra,Thar,1260,235,Earth Edition Petrol MT 4WD,16473,Manual,Petrol,1540000,Rs. 17.71 Lakh
Mahindra,Thar,1260,235,Earth Editon Diesel MT 4WD,16477,Manual,Diesel,1615000,Rs. 18.53 Lakh
Mahindra,Thar,1260,235,LX Convertible Top Diesel MT 4WD,13277,Manual,Diesel,1574900,Rs. 18.68 Lakh
Mahindra,Thar,1260,235,LX Hard Top Diesel MT 4WD,13279,Manual,Diesel,1575001,Rs. 18.68 Lakh
Mahindra,Thar,1260,235,LX Convertible Top Petrol AT 4WD,13265,Automatic (TC),Petrol,1649901,Rs. 18.95 Lakh
Mahindra,Thar,1260,235,LX Hard Top Petrol AT 4WD,13267,Automatic (TC),Petrol,1659800,Rs. 19.06 Lakh
Mahindra,Thar,1260,235,Earth Editon Petrol AT 4WD,16475,Automatic (TC),Petrol,1699000,Rs. 19.50 Lakh
Mahindra,Thar,1260,235,LX Convertible Top Diesel AT 4WD,13281,Automatic (TC),Diesel,1714900,Rs. 20.30 Lakh
Mahindra,Thar,1260,235,LX Hard Top Diesel AT 4WD,13283,Automatic (TC),Diesel,1720001,Rs. 20.36 Lakh
Mahindra,Thar,1260,235,Earth Editon Diesel AT 4WD,16479,Automatic (TC),Diesel,1760000,Rs. 20.83 Lakh
Mahindra,Bolero,2063,235,B4,12827,Manual,Diesel,979399,Rs. 11.06 Lakh
Mahindra,Bolero,2063,235,B6,12829,Manual,Diesel,999900,Rs. 11.28 Lakh
Mahindra,Bolero,2063,235,B6 (O),12831,Manual,Diesel,1090599,Rs. 12.39 Lakh
Mahindra,Bolero Neo Plus,2381,235,P4,15241,Manual,Diesel,1139000,Rs. 13.37 Lakh
Mahindra,Bolero Neo Plus,2381,235,P10,15245,Manual,Diesel,1249000,Rs. 14.62 Lakh
Mahindra,Bolero Neo,2065,235,N4,12833,Manual,Diesel,994600,Rs. 11.23 Lakh
Mahindra,Bolero Neo,2065,235,N8,12835,Manual,Diesel,1063801,Rs. 12.10 Lakh
Mahindra,Bolero Neo,2065,235,N10,12837,Manual,Diesel,1147500,Rs. 13.03 Lakh
Mahindra,Bolero Neo,2065,235,N10 (O),12839,Manual,Diesel,1215500,Rs. 13.79 Lakh
Mahindra,XUV400,1321,235,EC Pro 34.5 KWH,16153,Automatic,Electric,1549000,Rs. 16.46 Lakh
Mahindra,XUV400,1321,235,EL Pro 34.5 KWH,16155,Automatic,Electric,1674000,Rs. 17.77 Lakh
Mahindra,XUV400,1321,235,EL Pro 34.5 KWH Dual Tone,16349,Automatic,Electric,1694000,Rs. 17.98 Lakh
Mahindra,XUV400,1321,235,EL Pro 39.4 KWH,16157,Automatic,Electric,1749000,Rs. 18.55 Lakh
Mahindra,XUV400,1321,235,EL Pro 39.4 KWH Dual Tone,16347,Automatic,Electric,1769000,Rs. 18.76 Lakh
Mahindra,Marazzo,1365,235,M2 7 STR,14375,Manual,Diesel,1459400,Rs. 16.82 Lakh
Mahindra,Marazzo,1365,235,M2 8 STR,14377,Manual,Diesel,1459400,Rs. 16.82 Lakh
Mahindra,Marazzo,1365,235,M4 Plus 7 STR,14379,Manual,Diesel,1586001,Rs. 18.61 Lakh
Mahindra,Marazzo,1365,235,M4 Plus 8 STR,14381,Manual,Diesel,1594200,Rs. 18.71 Lakh
Mahindra,Marazzo,1365,235,M6 Plus 7 STR,14383,Manual,Diesel,1692001,Rs. 19.84 Lakh
Mahindra,Marazzo,1365,235,M6 Plus 8 STR,14385,Manual,Diesel,1700200,Rs. 19.93 Lakh
Tata,Curvv,2269,235,Smart 1.2 Revotron Petrol 6MT,15565,Manual,Petrol,999000,Rs. 11.21 Lakh
Tata,Curvv,2269,235,Pure Plus 1.2 Revotron Petrol 6MT,17831,Manual,Petrol,1099000,Rs. 12.42 Lakh
Tata,Curvv,2269,235,Pure Plus S 1.2 Revotron Petrol 6MT,17833,Manual,Petrol,1169990,Rs. 13.20 Lakh
Tata,Curvv,2269,235,Smart 1.5 Kryojet Diesel 6MT,17693,Manual,Diesel,1149000,Rs. 13.29 Lakh
