Brand Name,Model Name,Model ID,City,Variant Name,Version ID,Transmission Type,Fuel Type,Ex-Showroom Price,On-Road Price
Tata,Curvv,2269,235,Creative 1.2 Revotron Petrol 6MT,17835,Manual,Petrol,1219000,Rs. 13.74 Lakh
Tata,Curvv,2269,235,Pure Plus 1.2 Revotron Petrol 7DCA,17843,Automatic (DCT),Petrol,1249000,Rs. 14.08 Lakh
Tata,Curvv,2269,235,Creative S 1.2 Revotron Petrol 6MT,17839,Manual,Petrol,1269000,Rs. 14.30 Lakh
Tata,Curvv,2269,235,Pure Plus 1.5 Kryojet Diesel 6MT,17875,Manual,Diesel,1249000,Rs. 14.43 Lakh
Tata,Curvv,2269,235,Pure Plus S 1.2 Revotron Petrol 7DCA,17845,Automatic (DCT),Petrol,1319990,Rs. 14.86 Lakh
Tata,Curvv,2269,235,Pure Plus S 1.5 Kryojet Diesel 6MT,17877,Manual,Diesel,1319990,Rs. 15.23 Lakh
Tata,Curvv,2269,235,Creative Plus S 1.2 Revotron Petrol 6MT,17837,Manual,Petrol,1369000,Rs. 15.41 Lakh
Tata,Curvv,2269,235,Creative 1.2 Revotron Petrol 7DCA,17847,Automatic (DCT),Petrol,1369990,Rs. 15.42 Lakh
Tata,Curvv,2269,235,Creative S 1.2 Hyperion GDI Petrol 6MT,17849,Manual,Petrol,1399000,Rs. 15.71 Lakh
Tata,Curvv,2269,235,Creative 1.5 Kryojet Diesel 6MT,17879,Manual,Diesel,1369000,Rs. 15.79 Lakh
Tata,Curvv,2269,235,Creative S 1.2 Revotron Petrol 7DCA,17853,Automatic (DCT),Petrol,1419990,Rs. 15.97 Lakh
Tata,Curvv,2269,235,Pure Plus 1.5 Kryojet Diesel 7DCA,17889,Automatic (DCT),Diesel,1399000,Rs. 16.13 Lakh
Tata,Curvv,2269,235,Creative S 1.5 Kryojet Diesel 6MT,17881,Manual,Diesel,1419000,Rs. 16.36 Lakh
Tata,Curvv,2269,235,Accomplished S 1.2 Revotron Petrol 6MT,17841,Manual,Petrol,1469000,Rs. 16.51 Lakh
Tata,Curvv,2269,235,Creative Plus S 1.2 Hyperion GDI Petrol 6MT,17863,Manual,Petrol,1499000,Rs. 16.82 Lakh
Tata,Curvv,2269,235,Pure Plus S 1.5 Kryojet Diesel 7DCA,17891,Automatic (DCT),Diesel,1469990,Rs. 16.94 Lakh
Tata,Curvv,2269,235,Creative Plus S 1.2 Revotron Petrol 7DCA,17855,Automatic (DCT),Petrol,1519990,Rs. 17.33 Lakh
Tata,Curvv,2269,235,Creative Plus S 1.5 Kryojet Diesel 6MT,17883,Manual,Diesel,1519000,Rs. 17.84 Lakh
Tata,Curvv,2269,235,Accomplished S 1.2 Hyperion GDI Petrol 6MT,17865,Manual,Petrol,1599000,Rs. 18.17 Lakh
Tata,Curvv,2269,235,Creative S 1.5 Kryojet Diesel 7DCA,17893,Automatic (DCT),Diesel,1569990,Rs. 18.43 Lakh
Tata,Curvv,2269,235,Accomplished S 1.2 Revotron Petrol 7DCA,17859,Automatic (DCT),Petrol,1619990,Rs. 18.45 Lakh
Tata,Curvv,2269,235,Creative Plus S 1.2 Hyperion GDI Petrol 7DCA,17869,Automatic (DCT),Petrol,1649990,Rs. 18.75 Lakh
Tata,Curvv,2269,235,Accomplished S 1.5 Kryojet Diesel 6MT,17885,Manual,Diesel,1619000,Rs. 18.99 Lakh
Tata,Curvv,2269,235,Creative Plus S 1.5 Kryojet Diesel 7DCA,17895,Automatic (DCT),Diesel,1669990,Rs. 19.58 Lakh
Tata,Curvv,2269,235,Accomplished Plus A 1.2 Hyperion GDI Petrol 6MT,17867,Manual,Petrol,1749000,Rs. 19.85 Lakh
Tata,Curvv,2269,235,Accomplished S 1.2 Hyperion GDI Petrol 7DCA,17871,Automatic (DCT),Petrol,1749990,Rs. 19.86 Lakh
Tata,Curvv,2269,235,Accomplished Plus A 1.5 Kryojet Diesel 6MT,17887,Manual,Diesel,1769000,Rs. 20.73 Lakh
Tata,Curvv,2269,235,Accomplished S 1.5 Kryojet Diesel 7DCA,17897,Automatic (DCT),Diesel,1769990,Rs. 20.74 Lakh
Tata,Curvv,2269,235,Accomplished Plus A 1.2 Hyperion GDI Petrol 7DCA,17873,Automatic (DCT),Petrol,1899990,Rs. 21.54 Lakh
Tata,Curvv,2269,235,Accomplished Plus A 1.5 Kryojet Diesel 7DCA,17899,Automatic (DCT),Diesel,1899990,Rs. 22.24 Lakh
Tata,Punch,1238,235,Pure MT,18365,Manual,Petrol,612900,Rs. 6.99 Lakh
Tata,Punch,1238,235,Pure (O),18371,Manual,Petrol,669900,Rs. 7.62 Lakh
Tata,Punch,1238,235,Adventure MT,18367,Manual,Petrol,699900,Rs. 7.95 Lakh
Tata,Punch,1238,235,Pure iCNG,18403,Manual,CNG,722900,Rs. 8.20 Lakh
Tata,Punch,1238,235,Adventure Rhythm,18369,Manual,Petrol,734900,Rs. 8.33 Lakh
Tata,Punch,1238,235,Adventure AMT,18413,Automatic (AMT),Petrol,759900,Rs. 8.61 Lakh
Tata,Punch,1238,235,Adventure (S),18373,Manual,Petrol,759900,Rs. 8.61 Lakh
Tata,Punch,1238,235,Adventure Rhythm AMT,18385,Automatic (AMT),Petrol,794900,Rs. 9.00 Lakh
Tata,Punch,1238,235,Adventure iCNG,18401,Manual,CNG,794900,Rs. 9.00 Lakh
Tata,Punch,1238,235,Adventure Plus (S),18375,Manual,Petrol,809900,Rs. 9.19 Lakh
Tata,Punch,1238,235,Adventure (S) AMT,18387,Automatic (AMT),Petrol,819900,Rs. 9.30 Lakh
Tata,Punch,1238,235,Adventure Rhythm iCNG,18399,Manual,CNG,829900,Rs. 9.42 Lakh
Tata,Punch,1238,235,Accomplished Plus,18377,Manual,Petrol,829900,Rs. 9.42 Lakh
Tata,Punch,1238,235,Accomplished Plus Camo Edition MT,18609,Manual,Petrol,844900,Rs. 9.58 Lakh
Tata,Punch,1238,235,Adventure (S) iCNG,18405,Manual,CNG,854900,Rs. 9.69 Lakh
Tata,Punch,1238,235,Adventure Plus (S) AMT,18397,Automatic (AMT),Petrol,869900,Rs. 9.86 Lakh
Tata,Punch,1238,235,Accomplished Plus (S),18379,Manual,Petrol,879900,Rs. 9.97 Lakh
Tata,Punch,1238,235,Accomplished Plus AMT,18389,Automatic (AMT),Petrol,889900,Rs. 10.08 Lakh
Tata,Punch,1238,235,Accomplsihed Plus (S) Camo Edition MT,18611,Manual,Petrol,894900,Rs. 10.13 Lakh
Tata,Punch,1238,235,Creative Plus,18381,Manual,Petrol,899900,Rs. 10.19 Lakh
Tata,Punch,1238,235,Adventure Plus (S) iCNG,18407,Manual,CNG,904900,Rs. 10.24 Lakh
Tata,Punch,1238,235,Accomplished Plus Camo Edition AMT,18601,Automatic (AMT),Petrol,904900,Rs. 10.24 Lakh
Tata,Punch,1238,235,Creative Plus Camo Edition MT,18613,Manual,Petrol,914900,Rs. 10.35 Lakh
Tata,Punch,1238,235,Accomplished Plus (S) AMT,18391,Automatic (AMT),Petrol,939900,Rs. 10.63 Lakh
Tata,Punch,1238,235,Accomplished Plus iCNG,18409,Manual,CNG,939900,Rs. 10.63 Lakh
Tata,Punch,1238,235,Creative Plus (S),18383,Manual,Petrol,944900,Rs. 10.69 Lakh
Tata,Punch,1238,235,Accomplished Plus (S) Camo Edition AMT,18603,Automatic (AMT),Petrol,954900,Rs. 10.80 Lakh
Tata,Punch,1238,235,Creative Plus (S) Camo Edition MT,18615,Manual,Petrol,959900,Rs. 10.85 Lakh
Tata,Punch,1238,235,Creative Plus AMT,18393,Automatic (AMT),Petrol,959900,Rs. 10.85 Lakh
Tata,Punch,1238,235,Creative Plus Camo Edition AMT,18605,Automatic (AMT),Petrol,974900,Rs. 11.02 Lakh
Tata,Punch,1238,235,Accomplished Plus (S) iCNG,18411,Manual,CNG,989900,Rs. 11.18 Lakh
Tata,Punch,1238,235,Creative Plus (S) AMT,18395,Automatic (AMT),Petrol,999900,Rs. 11.29 Lakh
Tata,Punch,1238,235,Creative Plus (S) Camo Edition AMT,18607,Automatic (AMT),Petrol,1014900,Rs. 11.56 Lakh
Tata,Nexon,2333,235,Smart (O) 1.2 Petrol 5MT,17397,Manual,Petrol,799990,Rs. 9.05 Lakh
Tata,Nexon,2333,235,Smart Plus 1.2 Petrol 5MT,15027,Manual,Petrol,869990,Rs. 9.86 Lakh
Tata,Nexon,2333,235,Smart (O) 1.2 iCNG,18447,Manual,CNG,899000,Rs. 10.18 Lakh
Tata,Nexon,2333,235,Smart Plus (S) 1.2 Petrol 5MT,15029,Manual,Petrol,899990,Rs. 10.19 Lakh
Tata,Nexon,2333,235,Smart Plus 1.2 Petrol 6AMT,16643,Automatic (AMT),Petrol,949990,Rs. 10.74 Lakh
Tata,Nexon,2333,235,Smart Plus 1.2 iCNG,18449,Manual,CNG,969000,Rs. 10.95 Lakh
Tata,Nexon,2333,235,Pure 1.2 Petrol 6MT,14827,Manual,Petrol,969990,Rs. 10.96 Lakh
Tata,Nexon,2333,235,Smart Plus S 1.2 iCNG,18451,Manual,CNG,999000,Rs. 11.28 Lakh
Tata,Nexon,2333,235,Smart Plus 1.5 Diesel 5MT,17399,Manual,Diesel,999990,Rs. 11.28 Lakh
Tata,Nexon,2333,235,Pure (S) 1.2 Petrol 6MT,14973,Manual,Petrol,999990,Rs. 11.30 Lakh
Tata,Nexon,2333,235,Pure 1.2 Petrol 6AMT,16645,Automatic (AMT),Petrol,1039990,Rs. 11.84 Lakh
Tata,Nexon,2333,235,Smart Plus (S) 1.5 Diesel 5MT,17401,Manual,Diesel,1049990,Rs. 11.94 Lakh
Tata,Nexon,2333,235,Pure 1.2 iCNG,16421,Manual,CNG,1069000,Rs. 12.17 Lakh
Tata,Nexon,2333,235,Creative 1.2 Petrol 6MT,14829,Manual,Petrol,1069990,Rs. 12.18 Lakh
Tata,Nexon,2333,235,Pure (S) 1.2 Petrol 6AMT,16647,Automatic (AMT),Petrol,1069990,Rs. 12.18 Lakh
Tata,Nexon,2333,235,Creative 1.2 Petrol 6MT Dual Tone,14977,Manual,Petrol,1079990,Rs. 12.29 Lakh
Tata,Nexon,2333,235,Pure 1.5 Diesel 6MT,14877,Manual,Diesel,1099990,Rs. 12.50 Lakh
Tata,Nexon,2333,235,Pure S 1.2 iCNG,18453,Manual,CNG,1099990,Rs. 12.51 Lakh
Tata,Nexon,2333,235,Creative 1.2 Petrol 6MT Dark Edition,16529,Manual,Petrol,1099990,Rs. 12.51 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 Petrol 6MT,14987,Manual,Petrol,1119990,Rs. 12.73 Lakh
Tata,Nexon,2333,235,Pure (S) 1.5 Diesel 6MT,14975,Manual,Diesel,1129990,Rs. 12.83 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 Petrol 6MT Dual Tone,14989,Manual,Petrol,1129990,Rs. 12.85 Lakh
Tata,Nexon,2333,235,Creative 1.2 Petrol 6AMT,14825,Automatic (AMT),Petrol,1139990,Rs. 12.96 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.2 Petrol 6MT,14991,Manual,Petrol,1149990,Rs. 13.07 Lakh
Tata,Nexon,2333,235,Creative 1.2 Petrol 6AMT Dual Tone,14979,Automatic (AMT),Petrol,1149990,Rs. 13.07 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 Petrol 6MT Dark Edition,16535,Manual,Petrol,1164990,Rs. 13.24 Lakh
Tata,Nexon,2333,235,Pure 1.5 Diesel 6AMT,16651,Automatic (AMT),Diesel,1169990,Rs. 13.28 Lakh
Tata,Nexon,2333,235,Creative 1.2 iCNG,16423,Manual,CNG,1169000,Rs. 13.28 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.2 Petrol 6MT Dual Tone,14993,Manual,Petrol,1169990,Rs. 13.29 Lakh
Tata,Nexon,2333,235,Creative 1.2 Petrol 6AMT Dark Edition,16531,Automatic (AMT),Petrol,1169990,Rs. 13.29 Lakh
Tata,Nexon,2333,235,Creative 1.2 iCNG Dual Tone,18485,Manual,CNG,1179990,Rs. 13.40 Lakh
Tata,Nexon,2333,235,Creative 1.2 Petrol 7DCA,14831,Automatic (DCT),Petrol,1189990,Rs. 13.52 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 Petrol 6AMT,14995,Automatic (AMT),Petrol,1189990,Rs. 13.52 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.2 Petrol 6MT Dark Edition,16543,Manual,Petrol,1189990,Rs. 13.52 Lakh
Tata,Nexon,2333,235,Pure (S) 1.5 Diesel 6AMT,16653,Automatic (AMT),Diesel,1199990,Rs. 13.61 Lakh
Tata,Nexon,2333,235,Creative 1.2 Petrol 7DCA Dual Tone,14981,Automatic (DCT),Petrol,1199990,Rs. 13.63 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 Petrol 6AMT Dual Tone,14997,Automatic (AMT),Petrol,1199990,Rs. 13.63 Lakh
Tata,Nexon,2333,235,Creative 1.5 Diesel 6MT,14879,Manual,Diesel,1209990,Rs. 13.73 Lakh
Tata,Nexon,2333,235,Creative 1.5 Diesel 6MT Dual Tone,14983,Manual,Diesel,1219990,Rs. 13.84 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 iCNG,18455,Manual,CNG,1219000,Rs. 13.84 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.2 Petrol 6AMT,14999,Automatic (AMT),Petrol,1219990,Rs. 13.85 Lakh
Tata,Nexon,2333,235,Creative 1.2 Petrol 7DCA Dark Edition,16533,Automatic (DCT),Petrol,1219990,Rs. 13.85 Lakh
Tata,Nexon,2333,235,Fearless Purple 1.2 Petrol 6MT Dual Tone,14833,Manual,Petrol,1229990,Rs. 13.96 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 iCNG Dual Tone,18487,Manual,CNG,1229990,Rs. 13.96 Lakh
Tata,Nexon,2333,235,Fearless 1.2 Petrol 6MT Dual Tone,15035,Manual,Petrol,1229990,Rs. 13.96 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2  Petrol 6AMT Dark Edition,16539,Automatic (AMT),Petrol,1234990,Rs. 14.02 Lakh
Tata,Nexon,2333,235,Creative 1.5 Diesel 6MT Dark Edition,16559,Manual,Diesel,1239990,Rs. 14.06 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 Petrol 7DCA,15003,Automatic (DCT),Petrol,1239990,Rs. 14.07 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.2 Petrol 6AMT Dual Tone,15001,Automatic (AMT),Petrol,1239990,Rs. 14.07 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 Petrol 7DCA Dual Tone,15005,Automatic (DCT),Petrol,1249990,Rs. 14.18 Lakh
Tata,Nexon,2333,235,Creative Plus 1.5 Diesel 6MT,15011,Manual,Diesel,1259990,Rs. 14.28 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.2 Petrol 6AMT Dark Edition,16541,Automatic (AMT),Petrol,1259990,Rs. 14.30 Lakh
Tata,Nexon,2333,235,Fearless 1.2 Petrol 6MT Dark Edition,16551,Manual,Petrol,1264990,Rs. 14.35 Lakh
Tata,Nexon,2333,235,Creative 1.5 Diesel 6AMT,14883,Automatic (AMT),Diesel,1269990,Rs. 14.39 Lakh
Tata,Nexon,2333,235,Creative Plus 1.5 Diesel 6MT Dual Tone,15013,Manual,Diesel,1269990,Rs. 14.39 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.2 Petrol 7DCA,15007,Automatic (DCT),Petrol,1269990,Rs. 14.41 Lakh
Tata,Nexon,2333,235,Creative 1.5 Diesel 6AMT Dual Tone,14985,Automatic (AMT),Diesel,1279990,Rs. 14.51 Lakh
Tata,Nexon,2333,235,Creative Plus 1.2 Petrol 7DCA Dark Edition,16537,Automatic (DCT),Petrol,1284990,Rs. 14.57 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.5 Diesel 6MT,15015,Manual,Diesel,1289990,Rs. 14.62 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.2 Petrol 7DCA Dual Tone,15009,Automatic (DCT),Petrol,1289990,Rs. 14.63 Lakh
Tata,Nexon,2333,235,Creative 1.5 Diesel 6AMT Dark Edition,16555,Automatic (AMT),Diesel,1299990,Rs. 14.73 Lakh
Tata,Nexon,2333,235,Creative Plus 1.5 Diesel 6MT Dark Edition,16561,Manual,Diesel,1304990,Rs. 14.78 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.5 Diesel 6MT Dual Tone,15017,Manual,Diesel,1309990,Rs. 14.84 Lakh
Tata,Nexon,2333,235,Fearless Plus 1.2 Petrol 6MT,15117,Manual,Petrol,1309990,Rs. 14.85 Lakh
Tata,Nexon,2333,235,Fearless Purple 1.2 Petrol 6MT,15097,Manual,Petrol,1309990,Rs. 14.85 Lakh
Tata,Nexon,2333,235,Fearless (S) Purple 1.2 Petrol 6MT Dual Tone,15051,Manual,Petrol,1309990,Rs. 14.85 Lakh
Tata,Nexon,2333,235,Fearless (S) 1.2 Petrol 6MT Dual Tone,15095,Manual,Petrol,1309990,Rs. 14.85 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.2 Petrol 7DCA Dark Edition,16545,Automatic (DCT),Petrol,1309990,Rs. 14.85 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.5 Diesel 6MT Dark Edition,16649,Manual,Diesel,1329990,Rs. 15.06 Lakh
Tata,Nexon,2333,235,Creative Plus 1.5 Diesel 6AMT,15019,Automatic (AMT),Diesel,1329990,Rs. 15.06 Lakh
Tata,Nexon,2333,235,Fearless Plus (S) 1.2 Petrol 6MT Dual Tone,15119,Manual,Petrol,1329990,Rs. 15.08 Lakh
Tata,Nexon,2333,235,Creative Plus 1.5 Diesel 6AMT Dual Tone,15021,Automatic (AMT),Diesel,1339990,Rs. 15.17 Lakh
Tata,Nexon,2333,235,Fearless Purple 1.2 Petrol 7DCA Dual Tone,15045,Automatic (DCT),Petrol,1349990,Rs. 15.30 Lakh
Tata,Nexon,2333,235,Fearless 1.2 Petrol 7DCA Dual Tone,15093,Automatic (DCT),Petrol,1349990,Rs. 15.30 Lakh
Tata,Nexon,2333,235,Fearless Plus 1.2 Petrol 7DCA DT,15121,Automatic (DCT),Petrol,1349990,Rs. 15.30 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.5 Diesel 6AMT,15023,Automatic (AMT),Diesel,1359990,Rs. 15.40 Lakh
Tata,Nexon,2333,235,Fearless Purple 1.5 Diesel 6MT Dual Tone,15047,Manual,Diesel,1369990,Rs. 15.51 Lakh
Tata,Nexon,2333,235,Fearless 1.5 Diesel 6MT Dual Tone,15031,Manual,Diesel,1369990,Rs. 15.51 Lakh
Tata,Nexon,2333,235,Creative Plus 1.5 Diesel 6AMT Dark Edition,16557,Automatic (AMT),Diesel,1374990,Rs. 15.56 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.5 Diesel 6AMT Dual Tone,15025,Automatic (AMT),Diesel,1379990,Rs. 15.62 Lakh
Tata,Nexon,2333,235,Fearless (S) 1.2 Petrol 6MT Dark Edition,16553,Manual,Petrol,1379990,Rs. 15.63 Lakh
Tata,Nexon,2333,235,Fearless 1.2 Petrol 7DCA Dark Edition,16547,Automatic (DCT),Petrol,1384990,Rs. 15.69 Lakh
Tata,Nexon,2333,235,Creative Plus (S) 1.5 Diesel 6AMT Dark Edition,16563,Automatic (AMT),Diesel,1399990,Rs. 15.84 Lakh
Tata,Nexon,2333,235,Fearless 1.5 Diesel 6MT Dark Edition,16565,Manual,Diesel,1404990,Rs. 15.90 Lakh
Tata,Nexon,2333,235,Fearless (S) Purple 1.2 Petrol 7DCA Dual Tone,15053,Automatic (DCT),Petrol,1429990,Rs. 16.19 Lakh
Tata,Nexon,2333,235,Fearless Purple 1.5 Diesel 6AMT Dual Tone,15049,Automatic (AMT),Diesel,1439990,Rs. 16.29 Lakh
Tata,Nexon,2333,235,Fearless 1.5 Diesel 6AMT Dual Tone,15033,Automatic (AMT),Diesel,1439990,Rs. 16.29 Lakh
Tata,Nexon,2333,235,Fearless Plus 1.5 Diesel 6MT Dual Tone,15109,Manual,Diesel,1449990,Rs. 16.40 Lakh
Tata,Nexon,2333,235,Fearless (S) 1.5 Diesel 6MT Dual Tone,15099,Manual,Diesel,1449990,Rs. 16.40 Lakh
Tata,Nexon,2333,235,Fearless (S) Purple 1.5 Diesel 6MT Dual Tone,15055,Manual,Diesel,1449990,Rs. 16.40 Lakh
Tata,Nexon,2333,235,Fearless Plus Purple 1.5 Diesel 6MT Dual Tone,15111,Manual,Diesel,1449990,Rs. 16.40 Lakh
Tata,Nexon,2333,235,Fearless Plus (S) 1.2 Petrol 7DCA Dual Tone,15037,Automatic (DCT),Petrol,1449990,Rs. 16.42 Lakh
Tata,Nexon,2333,235,Fearless Plus (S) Purple 1.2 Petrol 7DCA Dual Tone,14835,Automatic (DCT),Petrol,1449990,Rs. 16.42 Lakh
Tata,Nexon,2333,235,Fearless Plus PS 1.2 iCNG,16425,Manual,CNG,1459000,Rs. 16.52 Lakh
Tata,Nexon,2333,235,Fearless Plus (S) Purple 1.5 Diesel 6MT Dual Tone,14881,Manual,Diesel,1469990,Rs. 16.62 Lakh
Tata,Nexon,2333,235,Fearless Plus (S) 1.5 Diesel 6MT Dual Tone,15039,Manual,Diesel,1469990,Rs. 16.62 Lakh
Tata,Nexon,2333,235,Fearless Plus (S) 1.2 Petrol 7DCA Dark Edition,16549,Automatic (DCT),Petrol,1469990,Rs. 16.64 Lakh
Tata,Nexon,2333,235,Fearless 1.5 Diesel 6AMT Dark Edition,16567,Automatic (AMT),Diesel,1474990,Rs. 16.68 Lakh
Tata,Nexon,2333,235,Fearless Plus (S) Purple 1.2 Petrol 7DCA DT,15043,Automatic (DCT),Petrol,1479990,Rs. 16.75 Lakh
Tata,Nexon,2333,235,Fearless Plus (S) 1.5 Diesel 6MT Dark Edition,16571,Manual,Diesel,1489990,Rs. 16.85 Lakh
Tata,Nexon,2333,235,Fearless (S)1.5 Diesel 6AMT Dual Tone,15101,Automatic (AMT),Diesel,1509990,Rs. 17.34 Lakh
Tata,Nexon,2333,235,Fearless (S) Purple 1.5 Diesel 6AMT Dual Tone,15057,Automatic (AMT),Diesel,1509990,Rs. 17.34 Lakh
Tata,Nexon,2333,235,Fearless Plus 1.5 Diesel 6AMT Dual Tone,15113,Automatic (AMT),Diesel,1509990,Rs. 17.34 Lakh
